,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
1179,2020-08-27,1.0059,1.0059,0.28,开放申购,开放赎回,
1180,2020-08-26,1.0031,1.0031,-0.72,开放申购,开放赎回,
1181,2020-08-25,1.0104,1.0104,0.46,开放申购,开放赎回,
1182,2020-08-24,1.0058,1.0058,1.9,开放申购,开放赎回,
1183,2020-08-21,0.987,0.987,3.11,开放申购,开放赎回,
1184,2020-08-20,0.9572,0.9572,0.1,开放申购,开放赎回,
1185,2020-08-19,0.9562,0.9562,-2.47,开放申购,开放赎回,
1186,2020-08-18,0.9804,0.9804,-0.08,开放申购,开放赎回,
1187,2020-08-17,0.9812,0.9812,1.99,开放申购,开放赎回,
1188,2020-08-14,0.9621,0.9621,1.36,开放申购,开放赎回,
1189,2020-08-13,0.9492,0.9492,0.32,开放申购,开放赎回,
1190,2020-08-12,0.9462,0.9462,-0.62,开放申购,开放赎回,
1191,2020-08-11,0.9521,0.9521,-1.98,开放申购,开放赎回,
1192,2020-08-10,0.9713,0.9713,1.29,开放申购,开放赎回,
1193,2020-08-07,0.9589,0.9589,-1.24,开放申购,开放赎回,
1194,2020-08-06,0.9709,0.9709,-2.21,开放申购,开放赎回,
1195,2020-08-05,0.9928,0.9928,0.91,开放申购,开放赎回,
1196,2020-08-04,0.9838,0.9838,-1.67,开放申购,开放赎回,
1197,2020-08-03,1.0005,1.0005,1.67,开放申购,开放赎回,
1198,2020-07-31,0.9841,0.9841,0.77,开放申购,开放赎回,
1199,2020-07-30,0.9766,0.9766,-1.66,开放申购,开放赎回,
1200,2020-07-29,0.9931,0.9931,3.22,开放申购,开放赎回,
1201,2020-07-28,0.9621,0.9621,1.35,开放申购,开放赎回,
1202,2020-07-27,0.9493,0.9493,0.44,开放申购,开放赎回,
1203,2020-07-24,0.9451,0.9451,-5.14,开放申购,开放赎回,
1204,2020-07-23,0.9963,0.9963,-1.98,开放申购,开放赎回,
1205,2020-07-22,1.0164,1.0164,0.82,开放申购,开放赎回,
1206,2020-07-21,1.0081,1.0081,0.41,开放申购,开放赎回,
1207,2020-07-20,1.004,1.004,2.0,开放申购,开放赎回,
1208,2020-07-17,0.9843,0.9843,0.59,开放申购,开放赎回,
1209,2020-07-16,0.9785,0.9785,-3.02,开放申购,开放赎回,
1210,2020-07-15,1.009,1.009,-3.72,开放申购,开放赎回,
1211,2020-07-14,1.048,1.048,-0.71,开放申购,开放赎回,
1212,2020-07-13,1.0555,1.0555,1.72,开放申购,开放赎回,
1213,2020-07-10,1.0377,1.0377,0.65,开放申购,开放赎回,
1214,2020-07-09,1.031,1.031,3.0,开放申购,开放赎回,
1215,2020-07-08,1.001,1.001,1.65,开放申购,开放赎回,
1216,2020-07-07,0.9848,0.9848,2.2,开放申购,开放赎回,
1217,2020-07-06,0.9636,0.9636,2.75,开放申购,开放赎回,
1218,2020-07-03,0.9378,0.9378,0.17,开放申购,开放赎回,
1219,2020-07-02,0.9362,0.9362,0.1,开放申购,开放赎回,
1220,2020-07-01,0.9353,0.9353,-0.07,开放申购,开放赎回,
1221,2020-06-30,0.936,0.936,2.25,开放申购,开放赎回,
1222,2020-06-29,0.9154,0.9154,-1.59,开放申购,开放赎回,
1223,2020-06-24,0.9302,0.9302,0.03,开放申购,开放赎回,
1224,2020-06-23,0.9299,0.9299,2.56,开放申购,开放赎回,
1225,2020-06-22,0.9067,0.9067,0.1,开放申购,开放赎回,
1226,2020-06-19,0.9058,0.9058,0.19,开放申购,开放赎回,
1227,2020-06-18,0.9041,0.9041,-0.34,开放申购,开放赎回,
1228,2020-06-17,0.9072,0.9072,0.37,开放申购,开放赎回,
1229,2020-06-16,0.9039,0.9039,0.74,开放申购,开放赎回,
1230,2020-06-15,0.8973,0.8973,0.66,开放申购,开放赎回,
1231,2020-06-12,0.8914,0.8914,1.24,开放申购,开放赎回,
1232,2020-06-11,0.8805,0.8805,0.42,开放申购,开放赎回,
1233,2020-06-10,0.8768,0.8768,-0.1,开放申购,开放赎回,
1234,2020-06-09,0.8777,0.8777,1.56,开放申购,开放赎回,
1235,2020-06-08,0.8642,0.8642,-0.84,开放申购,开放赎回,
1236,2020-06-05,0.8715,0.8715,1.63,开放申购,开放赎回,
1237,2020-06-04,0.8575,0.8575,-0.13,开放申购,开放赎回,
1238,2020-06-03,0.8586,0.8586,-0.19,开放申购,开放赎回,
1239,2020-06-02,0.8602,0.8602,-0.35,开放申购,开放赎回,
1240,2020-06-01,0.8632,0.8632,3.06,开放申购,开放赎回,
1241,2020-05-29,0.8376,0.8376,2.31,开放申购,开放赎回,
1242,2020-05-28,0.8187,0.8187,-0.06,开放申购,开放赎回,
1243,2020-05-27,0.8192,0.8192,-1.25,开放申购,开放赎回,
1244,2020-05-26,0.8296,0.8296,2.07,开放申购,开放赎回,
1245,2020-05-25,0.8128,0.8128,-0.44,开放申购,开放赎回,
1246,2020-05-22,0.8164,0.8164,-2.03,开放申购,开放赎回,
1247,2020-05-21,0.8333,0.8333,-1.19,开放申购,开放赎回,
1248,2020-05-20,0.8433,0.8433,-0.86,开放申购,开放赎回,
1249,2020-05-19,0.8506,0.8506,1.31,开放申购,开放赎回,
1250,2020-05-18,0.8396,0.8396,-1.66,开放申购,开放赎回,
1251,2020-05-15,0.8538,0.8538,-0.07,开放申购,开放赎回,
1252,2020-05-14,0.8544,0.8544,-0.3,开放申购,开放赎回,
1253,2020-05-13,0.857,0.857,0.23,开放申购,开放赎回,
1254,2020-05-12,0.855,0.855,0.08,开放申购,开放赎回,
1255,2020-05-11,0.8543,0.8543,-0.12,开放申购,开放赎回,
1256,2020-05-08,0.8553,0.8553,1.0,开放申购,开放赎回,
1257,2020-05-07,0.8468,0.8468,-0.34,开放申购,开放赎回,
1258,2020-05-06,0.8497,0.8497,1.94,开放申购,开放赎回,
1259,2020-04-30,0.8335,0.8335,2.43,开放申购,开放赎回,
1260,2020-04-29,0.8137,0.8137,0.83,开放申购,开放赎回,
1261,2020-04-28,0.807,0.807,-0.36,开放申购,开放赎回,
1262,2020-04-27,0.8099,0.8099,-0.14,开放申购,开放赎回,
1263,2020-04-24,0.811,0.811,-1.23,开放申购,开放赎回,
1264,2020-04-23,0.8211,0.8211,-1.43,开放申购,开放赎回,
1265,2020-04-22,0.833,0.833,0.65,开放申购,开放赎回,
1266,2020-04-21,0.8276,0.8276,-0.11,开放申购,开放赎回,
1267,2020-04-20,0.8285,0.8285,0.95,开放申购,开放赎回,
1268,2020-04-17,0.8207,0.8207,-0.13,开放申购,开放赎回,
1269,2020-04-16,0.8218,0.8218,1.39,开放申购,开放赎回,
1270,2020-04-15,0.8105,0.8105,-0.28,开放申购,开放赎回,
1271,2020-04-14,0.8128,0.8128,3.46,开放申购,开放赎回,
1272,2020-04-13,0.7856,0.7856,-2.34,开放申购,开放赎回,
1273,2020-04-10,0.8044,0.8044,-2.97,开放申购,开放赎回,
1274,2020-04-09,0.829,0.829,1.41,开放申购,开放赎回,
1275,2020-04-08,0.8175,0.8175,0.04,开放申购,开放赎回,
1276,2020-04-07,0.8172,0.8172,2.95,开放申购,开放赎回,
1277,2020-04-03,0.7938,0.7938,-0.99,开放申购,开放赎回,
1278,2020-04-02,0.8017,0.8017,2.13,开放申购,开放赎回,
1279,2020-04-01,0.785,0.785,-0.48,开放申购,开放赎回,
1280,2020-03-31,0.7888,0.7888,0.13,开放申购,开放赎回,
1281,2020-03-30,0.7878,0.7878,-3.53,开放申购,开放赎回,
1282,2020-03-27,0.8166,0.8166,-1.21,开放申购,开放赎回,
1283,2020-03-26,0.8266,0.8266,-0.7,开放申购,开放赎回,
1284,2020-03-25,0.8324,0.8324,2.69,开放申购,开放赎回,
1285,2020-03-24,0.8106,0.8106,0.76,开放申购,开放赎回,
1286,2020-03-23,0.8045,0.8045,-3.51,开放申购,开放赎回,
1287,2020-03-20,0.8338,0.8338,1.56,开放申购,开放赎回,
1288,2020-03-19,0.821,0.821,1.43,开放申购,开放赎回,
1289,2020-03-18,0.8094,0.8094,-1.8,开放申购,开放赎回,
1290,2020-03-17,0.8242,0.8242,0.88,开放申购,开放赎回,
1291,2020-03-16,0.817,0.817,-4.39,开放申购,开放赎回,
1292,2020-03-13,0.8545,0.8545,-0.71,开放申购,开放赎回,
1293,2020-03-12,0.8606,0.8606,-2.02,开放申购,开放赎回,
1294,2020-03-11,0.8783,0.8783,-1.88,开放申购,开放赎回,
1295,2020-03-10,0.8951,0.8951,3.23,开放申购,开放赎回,
1296,2020-03-09,0.8671,0.8671,-4.61,开放申购,开放赎回,
1297,2020-03-06,0.909,0.909,-1.24,开放申购,开放赎回,
1298,2020-03-05,0.9204,0.9204,0.98,开放申购,开放赎回,
1299,2020-03-04,0.9115,0.9115,-0.03,开放申购,开放赎回,
1300,2020-03-03,0.9118,0.9118,0.62,开放申购,开放赎回,
1301,2020-03-02,0.9062,0.9062,2.08,开放申购,开放赎回,
1302,2020-02-28,0.8877,0.8877,-5.41,开放申购,开放赎回,
1303,2020-02-27,0.9385,0.9385,0.96,开放申购,开放赎回,
1304,2020-02-26,0.9296,0.9296,-3.12,开放申购,开放赎回,
1305,2020-02-25,0.9595,0.9595,-1.16,开放申购,开放赎回,
1306,2020-02-24,0.9708,0.9708,1.54,开放申购,开放赎回,
1307,2020-02-21,0.9561,0.9561,2.11,开放申购,开放赎回,
1308,2020-02-20,0.9363,0.9363,1.64,开放申购,开放赎回,
1309,2020-02-19,0.9212,0.9212,-2.95,开放申购,开放赎回,
1310,2020-02-18,0.9492,0.9492,1.67,开放申购,开放赎回,
1311,2020-02-17,0.9336,0.9336,2.84,开放申购,开放赎回,
1312,2020-02-14,0.9078,0.9078,-0.35,开放申购,开放赎回,
1313,2020-02-13,0.911,0.911,-1.83,开放申购,开放赎回,
1314,2020-02-12,0.928,0.928,2.32,开放申购,开放赎回,
1315,2020-02-11,0.907,0.907,-1.08,开放申购,开放赎回,
1316,2020-02-10,0.9169,0.9169,-0.46,开放申购,开放赎回,
1317,2020-02-07,0.9211,0.9211,2.96,开放申购,开放赎回,
1318,2020-02-06,0.8946,0.8946,5.26,开放申购,开放赎回,
1319,2020-02-05,0.8499,0.8499,2.37,开放申购,开放赎回,
1320,2020-02-04,0.8302,0.8302,3.31,开放申购,开放赎回,
1321,2020-02-03,0.8036,0.8036,-8.22,开放申购,开放赎回,
1322,2020-01-23,0.8756,0.8756,-2.52,开放申购,开放赎回,
1323,2020-01-22,0.8982,0.8982,0.5,开放申购,开放赎回,
1324,2020-01-21,0.8937,0.8937,-1.81,开放申购,开放赎回,
1325,2020-01-20,0.9102,0.9102,0.29,开放申购,开放赎回,
1326,2020-01-17,0.9076,0.9076,-0.1,开放申购,开放赎回,
1327,2020-01-16,0.9085,0.9085,-0.75,开放申购,开放赎回,
1328,2020-01-15,0.9154,0.9154,-0.34,开放申购,开放赎回,
1329,2020-01-14,0.9185,0.9185,0.04,开放申购,开放赎回,
1330,2020-01-13,0.9181,0.9181,0.97,开放申购,开放赎回,
1331,2020-01-10,0.9093,0.9093,-0.73,开放申购,开放赎回,
1332,2020-01-09,0.916,0.916,1.1,开放申购,开放赎回,
1333,2020-01-08,0.906,0.906,-2.02,开放申购,开放赎回,
1334,2020-01-07,0.9247,0.9247,2.96,开放申购,开放赎回,
1335,2020-01-06,0.8981,0.8981,1.72,开放申购,开放赎回,
1336,2020-01-03,0.8829,0.8829,1.12,开放申购,开放赎回,
1337,2020-01-02,0.8731,0.8731,4.31,开放申购,开放赎回,
1338,2019-12-31,0.837,0.837,0.07,开放申购,开放赎回,
1339,2019-12-30,0.8364,0.8364,0.58,开放申购,开放赎回,
1340,2019-12-27,0.8316,0.8316,-1.09,开放申购,开放赎回,
1341,2019-12-26,0.8408,0.8408,0.31,开放申购,开放赎回,
1342,2019-12-25,0.8382,0.8382,0.83,开放申购,开放赎回,
1343,2019-12-24,0.8313,0.8313,2.25,开放申购,开放赎回,
1344,2019-12-23,0.813,0.813,-2.37,开放申购,开放赎回,
1345,2019-12-20,0.8327,0.8327,-1.26,开放申购,开放赎回,
1346,2019-12-19,0.8433,0.8433,0.84,开放申购,开放赎回,
1347,2019-12-18,0.8363,0.8363,2.0,开放申购,开放赎回,
1348,2019-12-17,0.8199,0.8199,0.75,开放申购,开放赎回,
1349,2019-12-16,0.8138,0.8138,2.74,开放申购,开放赎回,
1350,2019-12-13,0.7921,0.7921,1.62,开放申购,开放赎回,
1351,2019-12-12,0.7795,0.7795,-0.59,开放申购,开放赎回,
1352,2019-12-11,0.7841,0.7841,-0.51,开放申购,开放赎回,
1353,2019-12-10,0.7881,0.7881,0.82,开放申购,开放赎回,
1354,2019-12-09,0.7817,0.7817,0.37,开放申购,开放赎回,
1355,2019-12-06,0.7788,0.7788,1.3,开放申购,开放赎回,
1356,2019-12-05,0.7688,0.7688,1.16,开放申购,开放赎回,
1357,2019-12-04,0.76,0.76,-0.12,开放申购,开放赎回,
1358,2019-12-03,0.7609,0.7609,0.09,开放申购,开放赎回,
1359,2019-12-02,0.7602,0.7602,0.81,开放申购,开放赎回,
1360,2019-11-29,0.7541,0.7541,0.45,开放申购,开放赎回,
1361,2019-11-28,0.7507,0.7507,-0.75,开放申购,开放赎回,
1362,2019-11-27,0.7564,0.7564,-0.67,开放申购,开放赎回,
1363,2019-11-26,0.7615,0.7615,0.03,开放申购,开放赎回,
1364,2019-11-25,0.7613,0.7613,-0.73,开放申购,开放赎回,
1365,2019-11-22,0.7669,0.7669,-0.98,开放申购,开放赎回,
1366,2019-11-21,0.7745,0.7745,-0.1,开放申购,开放赎回,
1367,2019-11-20,0.7753,0.7753,-0.74,开放申购,开放赎回,
1368,2019-11-19,0.7811,0.7811,3.77,开放申购,开放赎回,
1369,2019-11-18,0.7527,0.7527,1.05,开放申购,开放赎回,
1370,2019-11-15,0.7449,0.7449,-0.04,开放申购,开放赎回,
1371,2019-11-14,0.7452,0.7452,0.07,开放申购,开放赎回,
1372,2019-11-13,0.7447,0.7447,-0.27,开放申购,开放赎回,
1373,2019-11-12,0.7467,0.7467,0.15,开放申购,开放赎回,
1374,2019-11-11,0.7456,0.7456,-1.86,开放申购,开放赎回,
1375,2019-11-08,0.7597,0.7597,0.18,开放申购,开放赎回,
1376,2019-11-07,0.7583,0.7583,0.9,开放申购,开放赎回,
1377,2019-11-06,0.7515,0.7515,-1.42,开放申购,开放赎回,
1378,2019-11-05,0.7623,0.7623,0.08,开放申购,开放赎回,
1379,2019-11-04,0.7617,0.7617,-0.05,开放申购,开放赎回,
1380,2019-11-01,0.7621,0.7621,0.93,开放申购,开放赎回,
1381,2019-10-31,0.7551,0.7551,-0.96,开放申购,开放赎回,
1382,2019-10-30,0.7624,0.7624,-1.19,开放申购,开放赎回,
1383,2019-10-29,0.7716,0.7716,-1.54,开放申购,开放赎回,
1384,2019-10-28,0.7837,0.7837,3.21,开放申购,开放赎回,
1385,2019-10-25,0.7593,0.7593,0.45,开放申购,开放赎回,
1386,2019-10-24,0.7559,0.7559,-0.08,开放申购,开放赎回,
1387,2019-10-23,0.7565,0.7565,-0.38,开放申购,开放赎回,
1388,2019-10-22,0.7594,0.7594,0.64,开放申购,开放赎回,
1389,2019-10-21,0.7546,0.7546,-0.55,开放申购,开放赎回,
1390,2019-10-18,0.7588,0.7588,-1.16,开放申购,开放赎回,
1391,2019-10-17,0.7677,0.7677,0.56,开放申购,开放赎回,
1392,2019-10-16,0.7634,0.7634,-0.05,开放申购,开放赎回,
1393,2019-10-15,0.7638,0.7638,-1.51,开放申购,开放赎回,
1394,2019-10-14,0.7755,0.7755,2.01,开放申购,开放赎回,
1395,2019-10-11,0.7602,0.7602,0.76,开放申购,开放赎回,
1396,2019-10-10,0.7545,0.7545,1.06,开放申购,开放赎回,
1397,2019-10-09,0.7466,0.7466,0.27,开放申购,开放赎回,
1398,2019-10-08,0.7446,0.7446,-1.65,开放申购,开放赎回,
1399,2019-09-30,0.7571,0.7571,-1.32,开放申购,开放赎回,
1400,2019-09-27,0.7672,0.7672,1.08,开放申购,开放赎回,
1401,2019-09-26,0.759,0.759,-2.28,开放申购,开放赎回,
1402,2019-09-25,0.7767,0.7767,-1.57,开放申购,开放赎回,
1403,2019-09-24,0.7891,0.7891,0.47,开放申购,开放赎回,
1404,2019-09-23,0.7854,0.7854,-0.65,开放申购,开放赎回,
1405,2019-09-20,0.7905,0.7905,-0.44,开放申购,开放赎回,
1406,2019-09-19,0.794,0.794,0.63,开放申购,开放赎回,
1407,2019-09-18,0.789,0.789,-0.06,开放申购,开放赎回,
1408,2019-09-17,0.7895,0.7895,-2.76,开放申购,开放赎回,
1409,2019-09-16,0.8119,0.8119,0.41,开放申购,开放赎回,
1410,2019-09-12,0.8086,0.8086,0.65,开放申购,开放赎回,
1411,2019-09-11,0.8034,0.8034,-0.5,开放申购,开放赎回,
1412,2019-09-10,0.8074,0.8074,-0.81,开放申购,开放赎回,
1413,2019-09-09,0.814,0.814,3.34,开放申购,开放赎回,
1414,2019-09-06,0.7877,0.7877,0.46,开放申购,开放赎回,
1415,2019-09-05,0.7841,0.7841,1.29,开放申购,开放赎回,
1416,2019-09-04,0.7741,0.7741,0.68,开放申购,开放赎回,
1417,2019-09-03,0.7689,0.7689,1.06,开放申购,开放赎回,
1418,2019-09-02,0.7608,0.7608,3.36,开放申购,开放赎回,
1419,2019-08-30,0.7361,0.7361,-1.31,开放申购,开放赎回,
1420,2019-08-29,0.7459,0.7459,0.84,开放申购,开放赎回,
1421,2019-08-28,0.7397,0.7397,0.04,开放申购,开放赎回,
1422,2019-08-27,0.7394,0.7394,2.13,开放申购,开放赎回,
1423,2019-08-26,0.724,0.724,-1.32,开放申购,开放赎回,
1424,2019-08-23,0.7337,0.7337,-0.58,开放申购,开放赎回,
1425,2019-08-22,0.738,0.738,0.52,开放申购,开放赎回,
1426,2019-08-21,0.7342,0.7342,-0.27,开放申购,开放赎回,
1427,2019-08-20,0.7362,0.7362,0.05,开放申购,开放赎回,
1428,2019-08-19,0.7358,0.7358,4.38,开放申购,开放赎回,
1429,2019-08-16,0.7049,0.7049,0.47,开放申购,开放赎回,
1430,2019-08-15,0.7016,0.7016,0.73,开放申购,开放赎回,
1431,2019-08-14,0.6965,0.6965,0.43,开放申购,开放赎回,
1432,2019-08-13,0.6935,0.6935,-1.1,开放申购,开放赎回,
1433,2019-08-12,0.7012,0.7012,2.17,开放申购,开放赎回,
1434,2019-08-09,0.6863,0.6863,-0.82,开放申购,开放赎回,
1435,2019-08-08,0.692,0.692,1.23,开放申购,开放赎回,
1436,2019-08-07,0.6836,0.6836,-0.9,开放申购,开放赎回,
1437,2019-08-06,0.6898,0.6898,-2.16,开放申购,开放赎回,
1438,2019-08-05,0.705,0.705,-2.06,开放申购,开放赎回,
1439,2019-08-02,0.7198,0.7198,-1.4,开放申购,开放赎回,
1440,2019-08-01,0.73,0.73,-0.23,开放申购,开放赎回,
1441,2019-07-31,0.7317,0.7317,-0.75,开放申购,开放赎回,
1442,2019-07-30,0.7372,0.7372,2.08,开放申购,开放赎回,
1443,2019-07-29,0.7222,0.7222,0.03,开放申购,开放赎回,
1444,2019-07-26,0.722,0.722,-0.06,开放申购,开放赎回,
1445,2019-07-25,0.7224,0.7224,0.4,开放申购,开放赎回,
1446,2019-07-24,0.7195,0.7195,0.93,开放申购,开放赎回,
1447,2019-07-23,0.7129,0.7129,1.09,开放申购,开放赎回,
1448,2019-07-22,0.7052,0.7052,-1.81,开放申购,开放赎回,
1449,2019-07-19,0.7182,0.7182,0.74,开放申购,开放赎回,
1450,2019-07-18,0.7129,0.7129,-1.72,开放申购,开放赎回,
1451,2019-07-17,0.7254,0.7254,0.14,开放申购,开放赎回,
1452,2019-07-16,0.7244,0.7244,0.07,开放申购,开放赎回,
1453,2019-07-15,0.7239,0.7239,1.76,开放申购,开放赎回,
1454,2019-07-12,0.7114,0.7114,0.35,开放申购,开放赎回,
1455,2019-07-11,0.7089,0.7089,0.21,开放申购,开放赎回,
1456,2019-07-10,0.7074,0.7074,-1.19,开放申购,开放赎回,
1457,2019-07-09,0.7159,0.7159,0.08,开放申购,开放赎回,
1458,2019-07-08,0.7153,0.7153,-3.32,开放申购,开放赎回,
1459,2019-07-05,0.7399,0.7399,0.37,开放申购,开放赎回,
1460,2019-07-04,0.7372,0.7372,-0.43,开放申购,开放赎回,
1461,2019-07-03,0.7404,0.7404,-1.28,开放申购,开放赎回,
1462,2019-07-02,0.75,0.75,-0.62,开放申购,开放赎回,
1463,2019-07-01,0.7547,0.7547,3.31,开放申购,开放赎回,
1464,2019-06-30,0.7304,0.7304,,开放申购,开放赎回,
1465,2019-06-28,0.7305,0.7305,-1.24,开放申购,开放赎回,
1466,2019-06-27,0.7397,0.7397,0.34,开放申购,开放赎回,
1467,2019-06-26,0.7372,0.7372,-0.35,开放申购,开放赎回,
1468,2019-06-25,0.7398,0.7398,-1.49,开放申购,开放赎回,
1469,2019-06-24,0.751,0.751,-0.61,开放申购,开放赎回,
1470,2019-06-21,0.7556,0.7556,2.04,开放申购,开放赎回,
1471,2019-06-20,0.7405,0.7405,1.84,开放申购,开放赎回,
1472,2019-06-19,0.7271,0.7271,1.31,开放申购,开放赎回,
1473,2019-06-18,0.7177,0.7177,0.36,开放申购,开放赎回,
1474,2019-06-17,0.7151,0.7151,-0.27,开放申购,开放赎回,
1475,2019-06-14,0.717,0.717,-2.18,开放申购,开放赎回,
1476,2019-06-13,0.733,0.733,1.12,开放申购,开放赎回,
1477,2019-06-12,0.7249,0.7249,-1.21,开放申购,开放赎回,
1478,2019-06-11,0.7338,0.7338,3.73,开放申购,开放赎回,
1479,2019-06-10,0.7074,0.7074,0.58,开放申购,开放赎回,
1480,2019-06-06,0.7033,0.7033,-1.88,开放申购,开放赎回,
1481,2019-06-05,0.7168,0.7168,0.42,开放申购,开放赎回,
1482,2019-06-04,0.7138,0.7138,-0.31,开放申购,开放赎回,
1483,2019-06-03,0.716,0.716,-1.49,开放申购,开放赎回,
1484,2019-05-31,0.7268,0.7268,-0.27,开放申购,开放赎回,
1485,2019-05-30,0.7288,0.7288,-0.79,开放申购,开放赎回,
1486,2019-05-29,0.7346,0.7346,-0.49,开放申购,开放赎回,
1487,2019-05-28,0.7382,0.7382,0.15,开放申购,开放赎回,
1488,2019-05-27,0.7371,0.7371,2.43,开放申购,开放赎回,
1489,2019-05-24,0.7196,0.7196,-0.29,开放申购,开放赎回,
1490,2019-05-23,0.7217,0.7217,-2.81,开放申购,开放赎回,
1491,2019-05-22,0.7426,0.7426,-0.22,开放申购,开放赎回,
1492,2019-05-21,0.7442,0.7442,1.38,开放申购,开放赎回,
1493,2019-05-20,0.7341,0.7341,0.04,开放申购,开放赎回,
1494,2019-05-17,0.7338,0.7338,-4.03,开放申购,开放赎回,
1495,2019-05-16,0.7646,0.7646,-0.33,开放申购,开放赎回,
1496,2019-05-15,0.7671,0.7671,1.47,开放申购,开放赎回,
1497,2019-05-14,0.756,0.756,-0.47,开放申购,开放赎回,
1498,2019-05-13,0.7596,0.7596,-1.67,开放申购,开放赎回,
1499,2019-05-10,0.7725,0.7725,3.68,开放申购,开放赎回,
1500,2019-05-09,0.7451,0.7451,-0.64,开放申购,开放赎回,
1501,2019-05-08,0.7499,0.7499,-0.58,开放申购,开放赎回,
1502,2019-05-07,0.7543,0.7543,1.19,开放申购,开放赎回,
1503,2019-05-06,0.7454,0.7454,-6.85,开放申购,开放赎回,
1504,2019-04-30,0.8002,0.8002,0.65,开放申购,开放赎回,
1505,2019-04-29,0.795,0.795,-2.57,开放申购,开放赎回,
1506,2019-04-26,0.816,0.816,-1.59,开放申购,开放赎回,
1507,2019-04-25,0.8292,0.8292,-3.85,开放申购,开放赎回,
1508,2019-04-24,0.8624,0.8624,0.44,开放申购,开放赎回,
1509,2019-04-23,0.8586,0.8586,-0.65,开放申购,开放赎回,
1510,2019-04-22,0.8642,0.8642,-1.34,开放申购,开放赎回,
1511,2019-04-19,0.8759,0.8759,0.69,开放申购,开放赎回,
1512,2019-04-18,0.8699,0.8699,-0.37,开放申购,开放赎回,
1513,2019-04-17,0.8731,0.8731,0.32,开放申购,开放赎回,
1514,2019-04-16,0.8703,0.8703,2.02,开放申购,开放赎回,
1515,2019-04-15,0.8531,0.8531,-1.65,开放申购,开放赎回,
1516,2019-04-12,0.8674,0.8674,0.09,开放申购,开放赎回,
1517,2019-04-11,0.8666,0.8666,-1.86,开放申购,开放赎回,
1518,2019-04-10,0.883,0.883,-0.9,开放申购,开放赎回,
1519,2019-04-09,0.891,0.891,0.64,开放申购,开放赎回,
1520,2019-04-08,0.8853,0.8853,-1.6,开放申购,开放赎回,
1521,2019-04-04,0.8997,0.8997,-0.03,开放申购,开放赎回,
1522,2019-04-03,0.9,0.9,1.0,开放申购,开放赎回,
1523,2019-04-02,0.8911,0.8911,-0.2,开放申购,开放赎回,
1524,2019-04-01,0.8929,0.8929,3.32,开放申购,开放赎回,
1525,2019-03-29,0.8642,0.8642,3.34,开放申购,开放赎回,
1526,2019-03-28,0.8363,0.8363,-1.91,开放申购,开放赎回,
1527,2019-03-27,0.8526,0.8526,-0.23,开放申购,开放赎回,
1528,2019-03-26,0.8546,0.8546,-3.0,开放申购,开放赎回,
1529,2019-03-25,0.881,0.881,-2.83,开放申购,开放赎回,
1530,2019-03-22,0.9067,0.9067,-0.87,开放申购,开放赎回,
1531,2019-03-21,0.9147,0.9147,2.81,开放申购,开放赎回,
1532,2019-03-20,0.8897,0.8897,-0.08,开放申购,开放赎回,
1533,2019-03-19,0.8904,0.8904,1.74,开放申购,开放赎回,
1534,2019-03-18,0.8752,0.8752,2.17,开放申购,开放赎回,
1535,2019-03-15,0.8566,0.8566,-0.28,开放申购,开放赎回,
1536,2019-03-14,0.859,0.859,-3.28,开放申购,开放赎回,
1537,2019-03-13,0.8881,0.8881,-2.89,开放申购,开放赎回,
1538,2019-03-12,0.9145,0.9145,3.79,开放申购,开放赎回,
1539,2019-03-11,0.8811,0.8811,4.33,开放申购,开放赎回,
1540,2019-03-08,0.8445,0.8445,-4.27,开放申购,开放赎回,
1541,2019-03-07,0.8822,0.8822,1.07,开放申购,开放赎回,
1542,2019-03-06,0.8729,0.8729,2.17,开放申购,开放赎回,
1543,2019-03-05,0.8544,0.8544,3.21,开放申购,开放赎回,
1544,2019-03-04,0.8278,0.8278,2.07,开放申购,开放赎回,
1545,2019-03-01,0.811,0.811,1.3,开放申购,开放赎回,
1546,2019-02-28,0.8006,0.8006,-0.09,开放申购,开放赎回,
1547,2019-02-27,0.8013,0.8013,-0.21,开放申购,开放赎回,
1548,2019-02-26,0.803,0.803,0.84,开放申购,开放赎回,
1549,2019-02-25,0.7963,0.7963,6.16,开放申购,开放赎回,
1550,2019-02-22,0.7501,0.7501,3.82,开放申购,开放赎回,
1551,2019-02-21,0.7225,0.7225,1.02,开放申购,开放赎回,
1552,2019-02-20,0.7152,0.7152,0.08,开放申购,开放赎回,
1553,2019-02-19,0.7146,0.7146,-0.27,开放申购,开放赎回,
1554,2019-02-18,0.7165,0.7165,3.5,开放申购,开放赎回,
1555,2019-02-15,0.6923,0.6923,-1.1,开放申购,开放赎回,
1556,2019-02-14,0.7,0.7,0.52,开放申购,开放赎回,
1557,2019-02-13,0.6964,0.6964,1.92,开放申购,开放赎回,
1558,2019-02-12,0.6833,0.6833,0.75,开放申购,开放赎回,
1559,2019-02-11,0.6782,0.6782,2.49,开放申购,开放赎回,
1560,2019-02-01,0.6617,0.6617,2.78,开放申购,开放赎回,
1561,2019-01-31,0.6438,0.6438,-1.01,开放申购,开放赎回,
1562,2019-01-30,0.6504,0.6504,-1.74,开放申购,开放赎回,
1563,2019-01-29,0.6619,0.6619,-1.94,开放申购,开放赎回,
